Sun Feb 26 23:00:16 IST 2023
SLURM_JOBID:		 661245
SLURM_JOB_NODELIST:	 ise-3090-01 
***Start main function***
***load the data with dataloader***
***Build the model***
***Start training***
  0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:  87%|████████▋ | 29433/33904 [16:14:10<44:28,  1.68batch/s, loss=3.31e+11, running loss=1.68e+34]
Epoch 0:  87%|████████▋ | 29434/33904 [16:14:10<1:07:58,  1.10batch/s, loss=3.31e+11, running loss=1.68e+34]
Epoch 0:  87%|████████▋ | 29434/33904 [16:14:10<1:07:58,  1.10batch/s, loss=3.31e+11, running loss=1.68e+34]
Epoch 0:  87%|████████▋ | 29434/33904 [16:14:16<1:07:58,  1.10batch/s, loss=1.96e+5, running loss=1.03e+34] 
Epoch 0:  87%|████████▋ | 29435/33904 [16:14:16<3:02:29,  2.45s/batch, loss=1.96e+5, running loss=1.03e+34]
Epoch 0:  87%|████████▋ | 29435/33904 [16:14:16<3:02:29,  2.45s/batch, loss=1.96e+5, running loss=1.03e+34]
Epoch 0:  87%|████████▋ | 29435/33904 [16:14:16<3:02:29,  2.45s/batch, loss=1.27e+16, running loss=1.41e+35]
Epoch 0:  87%|████████▋ | 29436/33904 [16:14:16<2:12:19,  1.78s/batch, loss=1.27e+16, running loss=1.41e+35]
Epoch 0:  87%|████████▋ | 29436/33904 [16:14:16<2:12:19,  1.78s/batch, loss=1.27e+16, running loss=1.41e+35]
Epoch 0:  87%|████████▋ | 29436/33904 [16:14:17<2:12:19,  1.78s/batch, loss=2.52e+7, running loss=2.25e+34] 
Epoch 0:  87%|████████▋ | 29437/33904 [16:14:17<1:49:24,  1.47s/batch, loss=2.52e+7, running loss=2.25e+34]
Epoch 0:  87%|████████▋ | 29437/33904 [16:14:17<1:49:24,  1.47s/batch, loss=2.52e+7, running loss=2.25e+34]
Epoch 0:  87%|████████▋ | 29437/33904 [16:14:17<1:49:24,  1.47s/batch, loss=4.4e+6, running loss=7.38e+34] 
Epoch 0:  87%|████████▋ | 29438/33904 [16:14:17<1:21:19,  1.09s/batch, loss=4.4e+6, running loss=7.38e+34]
Epoch 0:  87%|████████▋ | 29438/33904 [16:14:17<1:21:19,  1.09s/batch, loss=4.4e+6, running loss=7.38e+34]
Epoch 0:  87%|████████▋ | 29438/33904 [16:14:17<1:21:19,  1.09s/batch, loss=1.71e+20, running loss=6.44e+34]
Epoch 0:  87%|████████▋ | 29439/33904 [16:14:17<1:01:49,  1.20batch/s, loss=1.71e+20, running loss=6.44e+34]
Epoch 0:  87%|████████▋ | 29439/33904 [16:14:17<1:01:49,  1.20batch/s, loss=1.71e+20, running loss=6.44e+34]
Epoch 0:  87%|████████▋ | 29439/33904 [16:14:22<1:01:49,  1.20batch/s, loss=4.74e+4, running loss=1.15e+34] 
Epoch 0:  87%|████████▋ | 29440/33904 [16:14:22<2:18:33,  1.86s/batch, loss=4.74e+4, running loss=1.15e+34]
Epoch 0:  87%|████████▋ | 29440/33904 [16:14:22<2:18:33,  1.86s/batch, loss=4.74e+4, running loss=1.15e+34]
Epoch 0:  87%|████████▋ | 29440/33904 [16:14:22<2:18:33,  1.86s/batch, loss=3.71e+6, running loss=2.41e+34]
Epoch 0:  87%|████████▋ | 29441/33904 [16:14:22<1:51:35,  1.50s/batch, loss=3.71e+6, running loss=2.41e+34]
Epoch 0:  87%|████████▋ | 29441/33904 [16:14:22<1:51:35,  1.50s/batch, loss=3.71e+6, running loss=2.41e+34]
Epoch 0:  87%|████████▋ | 29441/33904 [16:14:22<1:51:35,  1.50s/batch, loss=1.45e+16, running loss=7.27e+34]
Epoch 0:  87%|████████▋ | 29442/33904 [16:14:22<1:23:08,  1.12s/batch, loss=1.45e+16, running loss=7.27e+34]
Epoch 0:  87%|████████▋ | 29442/33904 [16:14:22<1:23:08,  1.12s/batch, loss=1.45e+16, running loss=7.27e+34]
Epoch 0:  87%|████████▋ | 29442/33904 [16:14:23<1:23:08,  1.12s/batch, loss=8.57e+26, running loss=2.84e+34]
Epoch 0:  87%|████████▋ | 29443/33904 [16:14:23<1:08:27,  1.09batch/s, loss=8.57e+26, running loss=2.84e+34]
Epoch 0:  87%|████████▋ | 29443/33904 [16:14:23<1:08:27,  1.09batch/s, loss=8.57e+26, running loss=2.84e+34]
Epoch 0:  87%|████████▋ | 29443/33904 [16:14:23<1:08:27,  1.09batch/s, loss=1.8e+8, running loss=1.18e+35]  
Epoch 0:  87%|████████▋ | 29444/33904 [16:14:23<52:06,  1.43batch/s, loss=1.8e+8, running loss=1.18e+35]  
Epoch 0:  87%|████████▋ | 29444/33904 [16:14:23<52:06,  1.43batch/s, loss=1.8e+8, running loss=1.18e+35]
Epoch 0:  87%|████████▋ | 29444/33904 [16:14:24<52:06,  1.43batch/s, loss=3.39e+7, running loss=3.1e+34]
Epoch 0:  87%|████████▋ | 29445/33904 [16:14:24<46:16,  1.61batch/s, loss=3.39e+7, running loss=3.1e+34]
Epoch 0:  87%|████████▋ | 29445/33904 [16:14:24<46:16,  1.61batch/s, loss=3.39e+7, running loss=3.1e+34]
Epoch 0:  87%|████████▋ | 29445/33904 [16:14:24<46:16,  1.61batch/s, loss=1.81e+17, running loss=2.36e+34]
Epoch 0:  87%|████████▋ | 29446/33904 [16:14:24<47:27,  1.57batch/s, loss=1.81e+17, running loss=2.36e+34]
Epoch 0:  87%|████████▋ | 29446/33904 [16:14:24<47:27,  1.57batch/s, loss=1.81e+17, running loss=2.36e+34]
Epoch 0:  87%|████████▋ | 29446/33904 [16:14:25<47:27,  1.57batch/s, loss=1.19e+11, running loss=2.65e+34]
Epoch 0:  87%|████████▋ | 29447/33904 [16:14:25<45:04,  1.65batch/s, loss=1.19e+11, running loss=2.65e+34]
Epoch 0:  87%|████████▋ | 29447/33904 [16:14:25<45:04,  1.65batch/s, loss=1.19e+11, running loss=2.65e+34]
Epoch 0:  87%|████████▋ | 29447/33904 [16:14:26<45:04,  1.65batch/s, loss=3.6e+23, running loss=2.28e+34] 
Epoch 0:  87%|████████▋ | 29448/33904 [16:14:26<47:55,  1.55batch/s, loss=3.6e+23, running loss=2.28e+34]
Epoch 0:  87%|████████▋ | 29448/33904 [16:14:26<47:55,  1.55batch/s, loss=3.6e+23, running loss=2.28e+34]
Epoch 0:  87%|████████▋ | 29448/33904 [16:14:26<47:55,  1.55batch/s, loss=6.04e+4, running loss=7.49e+34]
Epoch 0:  87%|████████▋ | 29449/33904 [16:14:26<38:45,  1.92batch/s, loss=6.04e+4, running loss=7.49e+34]
Epoch 0:  87%|████████▋ | 29449/33904 [16:14:26<38:45,  1.92batch/s, loss=6.04e+4, running loss=7.49e+34]
Epoch 0:  87%|████████▋ | 29449/33904 [16:14:26<38:45,  1.92batch/s, loss=1.55e+17, running loss=3.92e+34]
Epoch 0:  87%|████████▋ | 29450/33904 [16:14:26<34:11,  2.17batch/s, loss=1.55e+17, running loss=3.92e+34]
Epoch 0:  87%|████████▋ | 29450/33904 [16:14:26<34:11,  2.17batch/s, loss=1.55e+17, running loss=3.92e+34]
Epoch 0:  87%|████████▋ | 29450/33904 [16:14:26<34:11,  2.17batch/s, loss=2.14e+6, running loss=7.27e+34] 
Epoch 0:  87%|████████▋ | 29451/33904 [16:14:26<28:54,  2.57batch/s, loss=2.14e+6, running loss=7.27e+34]
Epoch 0:  87%|████████▋ | 29451/33904 [16:14:26<28:54,  2.57batch/s, loss=2.14e+6, running loss=7.27e+34]
Epoch 0:  87%|████████▋ | 29451/33904 [16:14:26<28:54,  2.57batch/s, loss=1.78e+10, running loss=1.24e+35]
Epoch 0:  87%|████████▋ | 29452/33904 [16:14:26<24:51,  2.99batch/s, loss=1.78e+10, running loss=1.24e+35]
Epoch 0:  87%|████████▋ | 29452/33904 [16:14:26<24:51,  2.99batch/s, loss=1.78e+10, running loss=1.24e+35]
Epoch 0:  87%|████████▋ | 29452/33904 [16:14:27<24:51,  2.99batch/s, loss=5.45e+5, running loss=4.01e+34] 
Epoch 0:  87%|████████▋ | 29453/33904 [16:14:27<24:18,  3.05batch/s, loss=5.45e+5, running loss=4.01e+34]
Epoch 0:  87%|████████▋ | 29453/33904 [16:14:27<24:18,  3.05batch/s, loss=5.45e+5, running loss=4.01e+34]
Epoch 0:  87%|████████▋ | 29453/33904 [16:14:27<24:18,  3.05batch/s, loss=1.67e+11, running loss=3.74e+34]
Epoch 0:  87%|████████▋ | 29454/33904 [16:14:27<24:27,  3.03batch/s, loss=1.67e+11, running loss=3.74e+34]
Epoch 0:  87%|████████▋ | 29454/33904 [16:14:27<24:27,  3.03batch/s, loss=1.67e+11, running loss=3.74e+34]
Epoch 0:  87%|████████▋ | 29454/33904 [16:14:28<24:27,  3.03batch/s, loss=2.43e+3, running loss=2.84e+34] 
Epoch 0:  87%|████████▋ | 29455/33904 [16:14:28<27:46,  2.67batch/s, loss=2.43e+3, running loss=2.84e+34]
Epoch 0:  87%|████████▋ | 29455/33904 [16:14:28<27:46,  2.67batch/s, loss=2.43e+3, running loss=2.84e+34]
Epoch 0:  87%|████████▋ | 29455/33904 [16:14:28<27:46,  2.67batch/s, loss=1.79e+21, running loss=5.36e+34]
Epoch 0:  87%|████████▋ | 29456/33904 [16:14:28<25:06,  2.95batch/s, loss=1.79e+21, running loss=5.36e+34]
Epoch 0:  87%|████████▋ | 29456/33904 [16:14:28<25:06,  2.95batch/s, loss=1.79e+21, running loss=5.36e+34]
Epoch 0:  87%|████████▋ | 29456/33904 [16:14:28<25:06,  2.95batch/s, loss=2.61e+7, running loss=2.68e+34] 
Epoch 0:  87%|████████▋ | 29457/33904 [16:14:28<29:35,  2.51batch/s, loss=2.61e+7, running loss=2.68e+34]
Epoch 0:  87%|████████▋ | 29457/33904 [16:14:28<29:35,  2.51batch/s, loss=2.61e+7, running loss=2.68e+34]
Epoch 0:  87%|████████▋ | 29457/33904 [16:14:29<29:35,  2.51batch/s, loss=3.51e+19, running loss=2.15e+34]
Epoch 0:  87%|████████▋ | 29458/33904 [16:14:29<39:42,  1.87batch/s, loss=3.51e+19, running loss=2.15e+34]
Epoch 0:  87%|████████▋ | 29458/33904 [16:14:29<39:42,  1.87batch/s, loss=3.51e+19, running loss=2.15e+34]
Epoch 0:  87%|████████▋ | 29458/33904 [16:14:29<39:42,  1.87batch/s, loss=3.21e+9, running loss=1.27e+35] 
Epoch 0:  87%|████████▋ | 29459/33904 [16:14:29<32:11,  2.30batch/s, loss=3.21e+9, running loss=1.27e+35]
Epoch 0:  87%|████████▋ | 29459/33904 [16:14:29<32:11,  2.30batch/s, loss=3.21e+9, running loss=1.27e+35]
Epoch 0:  87%|████████▋ | 29459/33904 [16:14:30<32:11,  2.30batch/s, loss=2.79e+22, running loss=4.04e+34]
Epoch 0:  87%|████████▋ | 29460/33904 [16:14:30<29:54,  2.48batch/s, loss=2.79e+22, running loss=4.04e+34]
Epoch 0:  87%|████████▋ | 29460/33904 [16:14:30<29:54,  2.48batch/s, loss=2.79e+22, running loss=4.04e+34]
Epoch 0:  87%|████████▋ | 29460/33904 [16:14:32<29:54,  2.48batch/s, loss=6.61e+11, running loss=1.44e+34]
Epoch 0:  87%|████████▋ | 29461/33904 [16:14:32<1:18:27,  1.06s/batch, loss=6.61e+11, running loss=1.44e+34]
Epoch 0:  87%|████████▋ | 29461/33904 [16:14:32<1:18:27,  1.06s/batch, loss=6.61e+11, running loss=1.44e+34]
Epoch 0:  87%|████████▋ | 29461/33904 [16:14:33<1:18:27,  1.06s/batch, loss=3.11e+12, running loss=2.91e+34]
Epoch 0:  87%|████████▋ | 29462/33904 [16:14:33<1:05:14,  1.13batch/s, loss=3.11e+12, running loss=2.91e+34]
Epoch 0:  87%|████████▋ | 29462/33904 [16:14:33<1:05:14,  1.13batch/s, loss=3.11e+12, running loss=2.91e+34]
Epoch 0:  87%|████████▋ | 29462/33904 [16:14:33<1:05:14,  1.13batch/s, loss=1.35e+3, running loss=4.8e+34]  
Epoch 0:  87%|████████▋ | 29463/33904 [16:14:33<51:40,  1.43batch/s, loss=1.35e+3, running loss=4.8e+34]  
Epoch 0:  87%|████████▋ | 29463/33904 [16:14:33<51:40,  1.43batch/s, loss=1.35e+3, running loss=4.8e+34]
Epoch 0:  87%|████████▋ | 29463/33904 [16:14:34<51:40,  1.43batch/s, loss=6.25e+5, running loss=2.17e+34]
Epoch 0:  87%|████████▋ | 29464/33904 [16:14:34<54:36,  1.36batch/s, loss=6.25e+5, running loss=2.17e+34]
Epoch 0:  87%|████████▋ | 29464/33904 [16:14:34<54:36,  1.36batch/s, loss=6.25e+5, running loss=2.17e+34]
Epoch 0:  87%|████████▋ | 29464/33904 [16:14:36<54:36,  1.36batch/s, loss=1.02e+16, running loss=1.54e+34]
Epoch 0:  87%|████████▋ | 29465/33904 [16:14:36<1:17:47,  1.05s/batch, loss=1.02e+16, running loss=1.54e+34]
Epoch 0:  87%|████████▋ | 29465/33904 [16:14:36<1:17:47,  1.05s/batch, loss=1.02e+16, running loss=1.54e+34]
Epoch 0:  87%|████████▋ | 29465/33904 [16:14:36<1:17:47,  1.05s/batch, loss=3.59e+6, running loss=3.74e+34] 
Epoch 0:  87%|████████▋ | 29466/33904 [16:14:36<1:01:52,  1.20batch/s, loss=3.59e+6, running loss=3.74e+34]
Epoch 0:  87%|████████▋ | 29466/33904 [16:14:36<1:01:52,  1.20batch/s, loss=3.59e+6, running loss=3.74e+34]
Epoch 0:  87%|████████▋ | 29466/33904 [16:14:48<1:01:52,  1.20batch/s, loss=2.1e+12, running loss=8.57e+33]
Epoch 0:  87%|████████▋ | 29467/33904 [16:14:48<4:58:34,  4.04s/batch, loss=2.1e+12, running loss=8.57e+33]
Epoch 0:  87%|████████▋ | 29467/33904 [16:14:48<4:58:34,  4.04s/batch, loss=2.1e+12, running loss=8.57e+33]
Epoch 0:  87%|████████▋ | 29467/33904 [16:14:50<4:58:34,  4.04s/batch, loss=8.51e+6, running loss=1.52e+34]
Epoch 0:  87%|████████▋ | 29468/33904 [16:14:50<4:24:37,  3.58s/batch, loss=8.51e+6, running loss=1.52e+34]
Epoch 0:  87%|████████▋ | 29468/33904 [16:14:50<4:24:37,  3.58s/batch, loss=8.51e+6, running loss=1.52e+34]
Epoch 0:  87%|████████▋ | 29468/33904 [16:14:52<4:24:37,  3.58s/batch, loss=9.33e+5, running loss=1.84e+34]
Epoch 0:  87%|████████▋ | 29469/33904 [16:14:52<3:38:38,  2.96s/batch, loss=9.33e+5, running loss=1.84e+34]
Epoch 0:  87%|████████▋ | 29469/33904 [16:14:52<3:38:38,  2.96s/batch, loss=9.33e+5, running loss=1.84e+34]
Epoch 0:  87%|████████▋ | 29469/33904 [16:14:53<3:38:38,  2.96s/batch, loss=1.06e+20, running loss=2.1e+34]
Epoch 0:  87%|████████▋ | 29470/33904 [16:14:53<2:56:18,  2.39s/batch, loss=1.06e+20, running loss=2.1e+34]
Epoch 0:  87%|████████▋ | 29470/33904 [16:14:53<2:56:18,  2.39s/batch, loss=1.06e+20, running loss=2.1e+34]
Epoch 0:  87%|████████▋ | 29470/33904 [16:14:55<2:56:18,  2.39s/batch, loss=1.72e+14, running loss=1.46e+34]
Epoch 0:  87%|████████▋ | 29471/33904 [16:14:55<3:05:51,  2.52s/batch, loss=1.72e+14, running loss=1.46e+34]
Epoch 0:  87%|████████▋ | 29471/33904 [16:14:55<3:05:51,  2.52s/batch, loss=1.72e+14, running loss=1.46e+34]
Epoch 0:  87%|████████▋ | 29471/33904 [16:14:57<3:05:51,  2.52s/batch, loss=2.51e+8, running loss=2.07e+34] 
Epoch 0:  87%|████████▋ | 29472/33904 [16:14:57<2:34:27,  2.09s/batch, loss=2.51e+8, running loss=2.07e+34]
Epoch 0:  87%|████████▋ | 29472/33904 [16:14:57<2:34:27,  2.09s/batch, loss=2.51e+8, running loss=2.07e+34]
Epoch 0:  87%|████████▋ | 29472/33904 [16:14:57<2:34:27,  2.09s/batch, loss=1.8e+18, running loss=1.13e+35]
Epoch 0:  87%|████████▋ | 29473/33904 [16:14:57<1:52:29,  1.52s/batch, loss=1.8e+18, running loss=1.13e+35]
Epoch 0:  87%|████████▋ | 29473/33904 [16:14:57<1:52:29,  1.52s/batch, loss=1.8e+18, running loss=1.13e+35]
Epoch 0:  87%|████████▋ | 29473/33904 [16:14:57<1:52:29,  1.52s/batch, loss=4.14e+4, running loss=4.17e+34]
Epoch 0:  87%|████████▋ | 29474/33904 [16:14:57<1:25:46,  1.16s/batch, loss=4.14e+4, running loss=4.17e+34]
Epoch 0:  87%|████████▋ | 29474/33904 [16:14:57<1:25:46,  1.16s/batch, loss=4.14e+4, running loss=4.17e+34]
Epoch 0:  87%|████████▋ | 29474/33904 [16:14:59<1:25:46,  1.16s/batch, loss=2.02e+8, running loss=1.61e+34]
Epoch 0:  87%|████████▋ | 29475/33904 [16:14:59<1:35:13,  1.29s/batch, loss=2.02e+8, running loss=1.61e+34]
Epoch 0:  87%|████████▋ | 29475/33904 [16:14:59<1:35:13,  1.29s/batch, loss=2.02e+8, running loss=1.61e+34]
Epoch 0:  87%|████████▋ | 29475/33904 [16:14:59<1:35:13,  1.29s/batch, loss=1.18e+4, running loss=3.46e+34]
Epoch 0:  87%|████████▋ | 29476/33904 [16:14:59<1:14:19,  1.01s/batch, loss=1.18e+4, running loss=3.46e+34]
Epoch 0:  87%|████████▋ | 29476/33904 [16:14:59<1:14:19,  1.01s/batch, loss=1.18e+4, running loss=3.46e+34]
Epoch 0:  87%|████████▋ | 29476/33904 [16:14:59<1:14:19,  1.01s/batch, loss=1.16e+23, running loss=7.38e+34]
Epoch 0:  87%|████████▋ | 29477/33904 [16:14:59<56:50,  1.30batch/s, loss=1.16e+23, running loss=7.38e+34]  
Epoch 0:  87%|████████▋ | 29477/33904 [16:14:59<56:50,  1.30batch/s, loss=1.16e+23, running loss=7.38e+34]
Epoch 0:  87%|████████▋ | 29477/33904 [16:15:01<56:50,  1.30batch/s, loss=1.14e+5, running loss=1.62e+34] 
Epoch 0:  87%|████████▋ | 29478/33904 [16:15:01<1:14:02,  1.00s/batch, loss=1.14e+5, running loss=1.62e+34]
Epoch 0:  87%|████████▋ | 29478/33904 [16:15:01<1:14:02,  1.00s/batch, loss=1.14e+5, running loss=1.62e+34]
Epoch 0:  87%|████████▋ | 29478/33904 [16:15:01<1:14:02,  1.00s/batch, loss=1.65e+4, running loss=3.42e+34]
Epoch 0:  87%|████████▋ | 29479/33904 [16:15:01<59:49,  1.23batch/s, loss=1.65e+4, running loss=3.42e+34]  
Epoch 0:  87%|████████▋ | 29479/33904 [16:15:01<59:49,  1.23batch/s, loss=1.65e+4, running loss=3.42e+34]
Epoch 0:  87%|████████▋ | 29479/33904 [16:15:03<59:49,  1.23batch/s, loss=2.95e+5, running loss=1.61e+34]
Epoch 0:  87%|████████▋ | 29480/33904 [16:15:03<1:16:54,  1.04s/batch, loss=2.95e+5, running loss=1.61e+34]
Epoch 0:  87%|████████▋ | 29480/33904 [16:15:03<1:16:54,  1.04s/batch, loss=2.95e+5, running loss=1.61e+34]
Epoch 0:  87%|████████▋ | 29480/33904 [16:15:57<1:16:54,  1.04s/batch, loss=8.63e+9, running loss=5.58e+33]
Epoch 0:  87%|████████▋ | 29481/33904 [16:15:57<20:49:51, 16.95s/batch, loss=8.63e+9, running loss=5.58e+33]
Epoch 0:  87%|████████▋ | 29481/33904 [16:15:57<20:49:51, 16.95s/batch, loss=8.63e+9, running loss=5.58e+33]
Epoch 0:  87%|████████▋ | 29481/33904 [16:15:59<20:49:51, 16.95s/batch, loss=1.58e+6, running loss=1.44e+34]
Epoch 0:  87%|████████▋ | 29482/33904 [16:15:59<15:22:08, 12.51s/batch, loss=1.58e+6, running loss=1.44e+34]
Epoch 0:  87%|████████▋ | 29482/33904 [16:15:59<15:22:08, 12.51s/batch, loss=1.58e+6, running loss=1.44e+34]
Epoch 0:  87%|████████▋ | 29482/33904 [16:15:59<15:22:08, 12.51s/batch, loss=4.54e+6, running loss=3.16e+34]
Epoch 0:  87%|████████▋ | 29483/33904 [16:15:59<10:54:12,  8.88s/batch, loss=4.54e+6, running loss=3.16e+34]
Epoch 0:  87%|████████▋ | 29483/33904 [16:15:59<10:54:12,  8.88s/batch, loss=4.54e+6, running loss=3.16e+34]
Epoch 0:  87%|████████▋ | 29483/33904 [16:16:00<10:54:12,  8.88s/batch, loss=9.68e+9, running loss=4.01e+34]
Epoch 0:  87%|████████▋ | 29484/33904 [16:16:00<7:44:27,  6.30s/batch, loss=9.68e+9, running loss=4.01e+34] 
