Sun Feb 26 23:00:05 IST 2023
SLURM_JOBID:		 661244
SLURM_JOB_NODELIST:	 dt-gpu-02 
***Start main function***
***load the data with dataloader***
Checking data constrain...
  0%|          | 0/33904 [00:00<?, ?it/s]
Epoch 0:   2%|▏         | 161/8208 [05:30<2:13:07,  1.01batch/s, loss=5.51e+5, running loss=4.24e+8]
Epoch 0:   2%|▏         | 161/8208 [05:30<2:13:07,  1.01batch/s, loss=5.51e+5, running loss=4.24e+8]
Epoch 0:   2%|▏         | 161/8208 [05:32<2:13:07,  1.01batch/s, loss=0.012, running loss=3.72e+8]  
Epoch 0:   2%|▏         | 162/8208 [05:32<2:36:48,  1.17s/batch, loss=0.012, running loss=3.72e+8]
Epoch 0:   2%|▏         | 162/8208 [05:32<2:36:48,  1.17s/batch, loss=0.012, running loss=3.72e+8]
Epoch 0:   2%|▏         | 162/8208 [05:35<2:36:48,  1.17s/batch, loss=0.024, running loss=2.89e+8]
Epoch 0:   2%|▏         | 163/8208 [05:35<3:51:19,  1.73s/batch, loss=0.024, running loss=2.89e+8]
Epoch 0:   2%|▏         | 163/8208 [05:35<3:51:19,  1.73s/batch, loss=0.024, running loss=2.89e+8]
Epoch 0:   2%|▏         | 163/8208 [05:35<3:51:19,  1.73s/batch, loss=0.003, running loss=1.9e+9] 
Epoch 0:   2%|▏         | 164/8208 [05:35<2:47:00,  1.25s/batch, loss=0.003, running loss=1.9e+9]
Epoch 0:   2%|▏         | 164/8208 [05:35<2:47:00,  1.25s/batch, loss=0.003, running loss=1.9e+9]
Epoch 0:   2%|▏         | 164/8208 [05:37<2:47:00,  1.25s/batch, loss=8.19e+8, running loss=4.01e+8]
Epoch 0:   2%|▏         | 165/8208 [05:37<2:50:33,  1.27s/batch, loss=8.19e+8, running loss=4.01e+8]
Epoch 0:   2%|▏         | 165/8208 [05:37<2:50:33,  1.27s/batch, loss=8.19e+8, running loss=4.01e+8]
Epoch 0:   2%|▏         | 165/8208 [05:38<2:50:33,  1.27s/batch, loss=1.4e+9, running loss=3.87e+8] 
Epoch 0:   2%|▏         | 166/8208 [05:38<2:59:33,  1.34s/batch, loss=1.4e+9, running loss=3.87e+8]
Epoch 0:   2%|▏         | 166/8208 [05:38<2:59:33,  1.34s/batch, loss=1.4e+9, running loss=3.87e+8]
Epoch 0:   2%|▏         | 166/8208 [05:38<2:59:33,  1.34s/batch, loss=181, running loss=7.75e+8]   
Epoch 0:   2%|▏         | 167/8208 [05:38<2:18:16,  1.03s/batch, loss=181, running loss=7.75e+8]
Epoch 0:   2%|▏         | 167/8208 [05:38<2:18:16,  1.03s/batch, loss=181, running loss=7.75e+8]
Epoch 0:   2%|▏         | 167/8208 [05:39<2:18:16,  1.03s/batch, loss=0.128, running loss=7.28e+8]
Epoch 0:   2%|▏         | 168/8208 [05:39<1:50:55,  1.21batch/s, loss=0.128, running loss=7.28e+8]
Epoch 0:   2%|▏         | 168/8208 [05:39<1:50:55,  1.21batch/s, loss=0.128, running loss=7.28e+8]
Epoch 0:   2%|▏         | 168/8208 [05:40<1:50:55,  1.21batch/s, loss=0.003, running loss=5.09e+8]
Epoch 0:   2%|▏         | 169/8208 [05:40<1:49:39,  1.22batch/s, loss=0.003, running loss=5.09e+8]
Epoch 0:   2%|▏         | 169/8208 [05:40<1:49:39,  1.22batch/s, loss=0.003, running loss=5.09e+8]
Epoch 0:   2%|▏         | 169/8208 [05:40<1:49:39,  1.22batch/s, loss=1.49, running loss=3.92e+9] 
Epoch 0:   2%|▏         | 170/8208 [05:40<1:21:08,  1.65batch/s, loss=1.49, running loss=3.92e+9]
Epoch 0:   2%|▏         | 170/8208 [05:40<1:21:08,  1.65batch/s, loss=1.49, running loss=3.92e+9]
Epoch 0:   2%|▏         | 170/8208 [05:41<1:21:08,  1.65batch/s, loss=6.69e+8, running loss=3.92e+8]
Epoch 0:   2%|▏         | 171/8208 [05:41<1:56:09,  1.15batch/s, loss=6.69e+8, running loss=3.92e+8]
Epoch 0:   2%|▏         | 171/8208 [05:41<1:56:09,  1.15batch/s, loss=6.69e+8, running loss=3.92e+8]
Epoch 0:   2%|▏         | 171/8208 [05:42<1:56:09,  1.15batch/s, loss=0.006, running loss=4.94e+8]  
Epoch 0:   2%|▏         | 172/8208 [05:42<1:55:23,  1.16batch/s, loss=0.006, running loss=4.94e+8]
Epoch 0:   2%|▏         | 172/8208 [05:42<1:55:23,  1.16batch/s, loss=0.006, running loss=4.94e+8]
Epoch 0:   2%|▏         | 172/8208 [05:42<1:55:23,  1.16batch/s, loss=0.002, running loss=7.57e+8]
Epoch 0:   2%|▏         | 173/8208 [05:42<1:34:00,  1.42batch/s, loss=0.002, running loss=7.57e+8]
Epoch 0:   2%|▏         | 173/8208 [05:42<1:34:00,  1.42batch/s, loss=0.002, running loss=7.57e+8]
Epoch 0:   2%|▏         | 173/8208 [05:46<1:34:00,  1.42batch/s, loss=0.435, running loss=2.78e+8]
Epoch 0:   2%|▏         | 174/8208 [05:46<3:30:37,  1.57s/batch, loss=0.435, running loss=2.78e+8]
Epoch 0:   2%|▏         | 174/8208 [05:46<3:30:37,  1.57s/batch, loss=0.435, running loss=2.78e+8]
Epoch 0:   2%|▏         | 174/8208 [05:48<3:30:37,  1.57s/batch, loss=6.16e+4, running loss=3.17e+8]
Epoch 0:   2%|▏         | 175/8208 [05:48<4:09:02,  1.86s/batch, loss=6.16e+4, running loss=3.17e+8]
Epoch 0:   2%|▏         | 175/8208 [05:48<4:09:02,  1.86s/batch, loss=6.16e+4, running loss=3.17e+8]
Epoch 0:   2%|▏         | 175/8208 [05:49<4:09:02,  1.86s/batch, loss=5.27e+5, running loss=1.1e+9] 
Epoch 0:   2%|▏         | 176/8208 [05:49<3:01:51,  1.36s/batch, loss=5.27e+5, running loss=1.1e+9]
Epoch 0:   2%|▏         | 176/8208 [05:49<3:01:51,  1.36s/batch, loss=5.27e+5, running loss=1.1e+9]
Epoch 0:   2%|▏         | 176/8208 [05:49<3:01:51,  1.36s/batch, loss=323, running loss=1.91e+9]   
Epoch 0:   2%|▏         | 177/8208 [05:49<2:12:28,  1.01batch/s, loss=323, running loss=1.91e+9]
Epoch 0:   2%|▏         | 177/8208 [05:49<2:12:28,  1.01batch/s, loss=323, running loss=1.91e+9]
Epoch 0:   2%|▏         | 177/8208 [05:49<2:12:28,  1.01batch/s, loss=182, running loss=1.02e+9]
Epoch 0:   2%|▏         | 178/8208 [05:49<1:40:53,  1.33batch/s, loss=182, running loss=1.02e+9]
Epoch 0:   2%|▏         | 178/8208 [05:49<1:40:53,  1.33batch/s, loss=182, running loss=1.02e+9]
Epoch 0:   2%|▏         | 178/8208 [05:49<1:40:53,  1.33batch/s, loss=5.25e+3, running loss=7.05e+8]
Epoch 0:   2%|▏         | 179/8208 [05:49<1:25:41,  1.56batch/s, loss=5.25e+3, running loss=7.05e+8]
Epoch 0:   2%|▏         | 179/8208 [05:49<1:25:41,  1.56batch/s, loss=5.25e+3, running loss=7.05e+8]
Epoch 0:   2%|▏         | 179/8208 [05:51<1:25:41,  1.56batch/s, loss=7.27e+5, running loss=3.66e+8]
Epoch 0:   2%|▏         | 180/8208 [05:51<2:10:24,  1.03batch/s, loss=7.27e+5, running loss=3.66e+8]
Epoch 0:   2%|▏         | 180/8208 [05:51<2:10:24,  1.03batch/s, loss=7.27e+5, running loss=3.66e+8]
Epoch 0:   2%|▏         | 180/8208 [05:51<2:10:24,  1.03batch/s, loss=7.75e+5, running loss=8.64e+8]
Epoch 0:   2%|▏         | 181/8208 [05:51<1:41:53,  1.31batch/s, loss=7.75e+5, running loss=8.64e+8]
Epoch 0:   2%|▏         | 181/8208 [05:51<1:41:53,  1.31batch/s, loss=7.75e+5, running loss=8.64e+8]
Epoch 0:   2%|▏         | 181/8208 [05:52<1:41:53,  1.31batch/s, loss=103, running loss=8.42e+8]    
Epoch 0:   2%|▏         | 182/8208 [05:52<1:22:17,  1.63batch/s, loss=103, running loss=8.42e+8]
Epoch 0:   2%|▏         | 182/8208 [05:52<1:22:17,  1.63batch/s, loss=103, running loss=8.42e+8]
Epoch 0:   2%|▏         | 182/8208 [06:01<1:22:17,  1.63batch/s, loss=32.1, running loss=2.04e+8]
Epoch 0:   2%|▏         | 183/8208 [06:01<7:09:21,  3.21s/batch, loss=32.1, running loss=2.04e+8]
Epoch 0:   2%|▏         | 183/8208 [06:01<7:09:21,  3.21s/batch, loss=32.1, running loss=2.04e+8]
Epoch 0:   2%|▏         | 183/8208 [06:01<7:09:21,  3.21s/batch, loss=6.04, running loss=7.88e+8]
Epoch 0:   2%|▏         | 184/8208 [06:01<5:12:47,  2.34s/batch, loss=6.04, running loss=7.88e+8]
Epoch 0:   2%|▏         | 184/8208 [06:01<5:12:47,  2.34s/batch, loss=6.04, running loss=7.88e+8]
Epoch 0:   2%|▏         | 184/8208 [06:03<5:12:47,  2.34s/batch, loss=1.22e+4, running loss=3.99e+8]
Epoch 0:   2%|▏         | 185/8208 [06:03<4:35:24,  2.06s/batch, loss=1.22e+4, running loss=3.99e+8]
Epoch 0:   2%|▏         | 185/8208 [06:03<4:35:24,  2.06s/batch, loss=1.22e+4, running loss=3.99e+8]
Epoch 0:   2%|▏         | 185/8208 [06:03<4:35:24,  2.06s/batch, loss=1.08e+5, running loss=5.17e+8]
Epoch 0:   2%|▏         | 186/8208 [06:03<3:43:38,  1.67s/batch, loss=1.08e+5, running loss=5.17e+8]
Epoch 0:   2%|▏         | 186/8208 [06:03<3:43:38,  1.67s/batch, loss=1.08e+5, running loss=5.17e+8]
Epoch 0:   2%|▏         | 186/8208 [06:03<3:43:38,  1.67s/batch, loss=1.02e+4, running loss=1.76e+9]
Epoch 0:   2%|▏         | 187/8208 [06:03<2:41:47,  1.21s/batch, loss=1.02e+4, running loss=1.76e+9]
Epoch 0:   2%|▏         | 187/8208 [06:03<2:41:47,  1.21s/batch, loss=1.02e+4, running loss=1.76e+9]
Epoch 0:   2%|▏         | 187/8208 [06:04<2:41:47,  1.21s/batch, loss=1.98e+3, running loss=1.81e+9]
Epoch 0:   2%|▏         | 188/8208 [06:04<1:58:16,  1.13batch/s, loss=1.98e+3, running loss=1.81e+9]
Epoch 0:   2%|▏         | 188/8208 [06:04<1:58:16,  1.13batch/s, loss=1.98e+3, running loss=1.81e+9]
Epoch 0:   2%|▏         | 188/8208 [06:06<1:58:16,  1.13batch/s, loss=3.4e+6, running loss=3.12e+8] 
Epoch 0:   2%|▏         | 189/8208 [06:06<3:07:46,  1.40s/batch, loss=3.4e+6, running loss=3.12e+8]
Epoch 0:   2%|▏         | 189/8208 [06:06<3:07:46,  1.40s/batch, loss=3.4e+6, running loss=3.12e+8]
Epoch 0:   2%|▏         | 189/8208 [06:07<3:07:46,  1.40s/batch, loss=2.76e+5, running loss=6.83e+8]
Epoch 0:   2%|▏         | 190/8208 [06:07<2:27:25,  1.10s/batch, loss=2.76e+5, running loss=6.83e+8]
Epoch 0:   2%|▏         | 190/8208 [06:07<2:27:25,  1.10s/batch, loss=2.76e+5, running loss=6.83e+8]
Epoch 0:   2%|▏         | 190/8208 [06:11<2:27:25,  1.10s/batch, loss=8.47e+9, running loss=2.66e+8]
Epoch 0:   2%|▏         | 191/8208 [06:11<4:53:36,  2.20s/batch, loss=8.47e+9, running loss=2.66e+8]
Epoch 0:   2%|▏         | 191/8208 [06:11<4:53:36,  2.20s/batch, loss=8.47e+9, running loss=2.66e+8]
Epoch 0:   2%|▏         | 191/8208 [06:11<4:53:36,  2.20s/batch, loss=8.81e+3, running loss=1.83e+9]
Epoch 0:   2%|▏         | 192/8208 [06:11<3:30:39,  1.58s/batch, loss=8.81e+3, running loss=1.83e+9]
Epoch 0:   2%|▏         | 192/8208 [06:11<3:30:39,  1.58s/batch, loss=8.81e+3, running loss=1.83e+9]
Epoch 0:   2%|▏         | 192/8208 [06:13<3:30:39,  1.58s/batch, loss=18.3, running loss=3.79e+8]   
Epoch 0:   2%|▏         | 193/8208 [06:13<3:42:25,  1.67s/batch, loss=18.3, running loss=3.79e+8]
Epoch 0:   2%|▏         | 193/8208 [06:13<3:42:25,  1.67s/batch, loss=18.3, running loss=3.79e+8]
Epoch 0:   2%|▏         | 193/8208 [06:19<3:42:25,  1.67s/batch, loss=2.13e+8, running loss=2.49e+8]
Epoch 0:   2%|▏         | 194/8208 [06:19<6:27:32,  2.90s/batch, loss=2.13e+8, running loss=2.49e+8]
Epoch 0:   2%|▏         | 194/8208 [06:19<6:27:32,  2.90s/batch, loss=2.13e+8, running loss=2.49e+8]
Epoch 0:   2%|▏         | 194/8208 [06:19<6:27:32,  2.90s/batch, loss=0.216, running loss=1.47e+9]  
Epoch 0:   2%|▏         | 195/8208 [06:19<4:37:20,  2.08s/batch, loss=0.216, running loss=1.47e+9]
Epoch 0:   2%|▏         | 195/8208 [06:19<4:37:20,  2.08s/batch, loss=0.216, running loss=1.47e+9]
Epoch 0:   2%|▏         | 195/8208 [06:25<4:37:20,  2.08s/batch, loss=1.59e+4, running loss=2.46e+8]
Epoch 0:   2%|▏         | 196/8208 [06:25<7:13:19,  3.25s/batch, loss=1.59e+4, running loss=2.46e+8]
Epoch 0:   2%|▏         | 196/8208 [06:25<7:13:19,  3.25s/batch, loss=1.59e+4, running loss=2.46e+8]
Epoch 0:   2%|▏         | 196/8208 [06:26<7:13:19,  3.25s/batch, loss=9.39e+9, running loss=5.85e+8]
Epoch 0:   2%|▏         | 197/8208 [06:26<5:34:03,  2.50s/batch, loss=9.39e+9, running loss=5.85e+8]
Epoch 0:   2%|▏         | 197/8208 [06:26<5:34:03,  2.50s/batch, loss=9.39e+9, running loss=5.85e+8]
Epoch 0:   2%|▏         | 197/8208 [06:26<5:34:03,  2.50s/batch, loss=2.44e+5, running loss=1.48e+9]
Epoch 0:   2%|▏         | 198/8208 [06:26<4:00:09,  1.80s/batch, loss=2.44e+5, running loss=1.48e+9]
Epoch 0:   2%|▏         | 198/8208 [06:26<4:00:09,  1.80s/batch, loss=2.44e+5, running loss=1.48e+9]
Epoch 0:   2%|▏         | 198/8208 [06:37<4:00:09,  1.80s/batch, loss=2.4e+9, running loss=2.24e+8] 
Epoch 0:   2%|▏         | 199/8208 [06:37<10:02:23,  4.51s/batch, loss=2.4e+9, running loss=2.24e+8]
Epoch 0:   2%|▏         | 199/8208 [06:37<10:02:23,  4.51s/batch, loss=2.4e+9, running loss=2.24e+8]
Epoch 0:   2%|▏         | 199/8208 [06:37<10:02:23,  4.51s/batch, loss=1.32e+6, running loss=1.28e+9]
Epoch 0:   2%|▏         | 200/8208 [06:37<7:09:04,  3.21s/batch, loss=1.32e+6, running loss=1.28e+9] 
Epoch 0:   2%|▏         | 200/8208 [06:37<7:09:04,  3.21s/batch, loss=1.32e+6, running loss=1.28e+9]
Epoch 0:   2%|▏         | 200/8208 [06:37<7:09:04,  3.21s/batch, loss=5.16e+6, running loss=1.23e+9]
Epoch 0:   2%|▏         | 201/8208 [06:37<5:08:04,  2.31s/batch, loss=5.16e+6, running loss=1.23e+9]
Epoch 0:   2%|▏         | 201/8208 [06:37<5:08:04,  2.31s/batch, loss=5.16e+6, running loss=1.23e+9]
Epoch 0:   2%|▏         | 201/8208 [06:38<5:08:04,  2.31s/batch, loss=2.21e+4, running loss=1.51e+9]
Epoch 0:   2%|▏         | 202/8208 [06:38<3:41:56,  1.66s/batch, loss=2.21e+4, running loss=1.51e+9]
Epoch 0:   2%|▏         | 202/8208 [06:38<3:41:56,  1.66s/batch, loss=2.21e+4, running loss=1.51e+9]
Epoch 0:   2%|▏         | 202/8208 [06:42<3:41:56,  1.66s/batch, loss=5.8e+6, running loss=3.08e+8] 
Epoch 0:   2%|▏         | 203/8208 [06:42<5:12:45,  2.34s/batch, loss=5.8e+6, running loss=3.08e+8]
Epoch 0:   2%|▏         | 203/8208 [06:42<5:12:45,  2.34s/batch, loss=5.8e+6, running loss=3.08e+8]
Epoch 0:   2%|▏         | 203/8208 [06:42<5:12:45,  2.34s/batch, loss=321, running loss=2.06e+9]   
Epoch 0:   2%|▏         | 204/8208 [06:42<3:44:07,  1.68s/batch, loss=321, running loss=2.06e+9]
Epoch 0:   2%|▏         | 204/8208 [06:42<3:44:07,  1.68s/batch, loss=321, running loss=2.06e+9]
Epoch 0:   2%|▏         | 204/8208 [06:42<3:44:07,  1.68s/batch, loss=3.65e+4, running loss=1.72e+9]
Epoch 0:   2%|▏         | 205/8208 [06:42<2:42:34,  1.22s/batch, loss=3.65e+4, running loss=1.72e+9]
Epoch 0:   2%|▏         | 205/8208 [06:42<2:42:34,  1.22s/batch, loss=3.65e+4, running loss=1.72e+9]
Epoch 0:   2%|▏         | 205/8208 [06:44<2:42:34,  1.22s/batch, loss=2.72e+10, running loss=4.21e+8]
Epoch 0:   3%|▎         | 206/8208 [06:44<3:39:55,  1.65s/batch, loss=2.72e+10, running loss=4.21e+8]
Epoch 0:   3%|▎         | 206/8208 [06:44<3:39:55,  1.65s/batch, loss=2.72e+10, running loss=4.21e+8]
Epoch 0:   3%|▎         | 206/8208 [06:45<3:39:55,  1.65s/batch, loss=0.069, running loss=3.43e+9]   
Epoch 0:   3%|▎         | 207/8208 [06:45<2:38:36,  1.19s/batch, loss=0.069, running loss=3.43e+9]
Epoch 0:   3%|▎         | 207/8208 [06:45<2:38:36,  1.19s/batch, loss=0.069, running loss=3.43e+9]
Epoch 0:   3%|▎         | 207/8208 [06:45<2:38:36,  1.19s/batch, loss=2.67e+6, running loss=1.47e+9]
Epoch 0:   3%|▎         | 208/8208 [06:45<1:58:40,  1.12batch/s, loss=2.67e+6, running loss=1.47e+9]
Epoch 0:   3%|▎         | 208/8208 [06:45<1:58:40,  1.12batch/s, loss=2.67e+6, running loss=1.47e+9]
Epoch 0:   3%|▎         | 208/8208 [06:45<1:58:40,  1.12batch/s, loss=9.47e+6, running loss=1.07e+9]
Epoch 0:   3%|▎         | 209/8208 [06:45<1:35:21,  1.40batch/s, loss=9.47e+6, running loss=1.07e+9]
Epoch 0:   3%|▎         | 209/8208 [06:45<1:35:21,  1.40batch/s, loss=9.47e+6, running loss=1.07e+9]
Epoch 0:   3%|▎         | 209/8208 [06:46<1:35:21,  1.40batch/s, loss=1.73e+3, running loss=7.3e+8] 
Epoch 0:   3%|▎         | 210/8208 [06:46<1:38:24,  1.35batch/s, loss=1.73e+3, running loss=7.3e+8]
Epoch 0:   3%|▎         | 210/8208 [06:46<1:38:24,  1.35batch/s, loss=1.73e+3, running loss=7.3e+8]
Epoch 0:   3%|▎         | 210/8208 [06:46<1:38:24,  1.35batch/s, loss=9.32, running loss=1.18e+9]  
Epoch 0:   3%|▎         | 211/8208 [06:46<1:19:36,  1.67batch/s, loss=9.32, running loss=1.18e+9]
Epoch 0:   3%|▎         | 211/8208 [06:46<1:19:36,  1.67batch/s, loss=9.32, running loss=1.18e+9]
Epoch 0:   3%|▎         | 211/8208 [06:46<1:19:36,  1.67batch/s, loss=6.2e+3, running loss=2.27e+9]
Epoch 0:   3%|▎         | 212/8208 [06:46<1:01:08,  2.18batch/s, loss=6.2e+3, running loss=2.27e+9]
Epoch 0:   3%|▎         | 212/8208 [06:46<1:01:08,  2.18batch/s, loss=6.2e+3, running loss=2.27e+9]
Epoch 0:   3%|▎         | 212/8208 [06:48<1:01:08,  2.18batch/s, loss=9.31e+3, running loss=5.79e+8]
Epoch 0:   3%|▎         | 213/8208 [06:48<1:39:04,  1.35batch/s, loss=9.31e+3, running loss=5.79e+8]
Epoch 0:   3%|▎         | 213/8208 [06:48<1:39:04,  1.35batch/s, loss=9.31e+3, running loss=5.79e+8]
Epoch 0:   3%|▎         | 213/8208 [06:48<1:39:04,  1.35batch/s, loss=1.22, running loss=5.19e+9]   
Epoch 0:   3%|▎         | 214/8208 [06:48<1:13:44,  1.81batch/s, loss=1.22, running loss=5.19e+9]
Epoch 0:   3%|▎         | 214/8208 [06:48<1:13:44,  1.81batch/s, loss=1.22, running loss=5.19e+9]
Epoch 0:   3%|▎         | 214/8208 [06:49<1:13:44,  1.81batch/s, loss=5.26e+6, running loss=6.24e+8]
Epoch 0:   3%|▎         | 215/8208 [06:49<1:37:51,  1.36batch/s, loss=5.26e+6, running loss=6.24e+8]
Epoch 0:   3%|▎         | 215/8208 [06:49<1:37:51,  1.36batch/s, loss=5.26e+6, running loss=6.24e+8]
Epoch 0:   3%|▎         | 215/8208 [06:51<1:37:51,  1.36batch/s, loss=344, running loss=4.78e+8]    
Epoch 0:   3%|▎         | 216/8208 [06:51<2:36:03,  1.17s/batch, loss=344, running loss=4.78e+8]
Epoch 0:   3%|▎         | 216/8208 [06:51<2:36:03,  1.17s/batch, loss=344, running loss=4.78e+8]
Epoch 0:   3%|▎         | 216/8208 [06:51<2:36:03,  1.17s/batch, loss=0.024, running loss=1.36e+9]
Epoch 0:   3%|▎         | 217/8208 [06:51<1:57:46,  1.13batch/s, loss=0.024, running loss=1.36e+9]
Epoch 0:   3%|▎         | 217/8208 [06:51<1:57:46,  1.13batch/s, loss=0.024, running loss=1.36e+9]
Epoch 0:   3%|▎         | 217/8208 [06:52<1:57:46,  1.13batch/s, loss=2.99e+9, running loss=9.82e+8]
Epoch 0:   3%|▎         | 218/8208 [06:52<1:37:07,  1.37batch/s, loss=2.99e+9, running loss=9.82e+8]
Epoch 0:   3%|▎         | 218/8208 [06:52<1:37:07,  1.37batch/s, loss=2.99e+9, running loss=9.82e+8]
Epoch 0:   3%|▎         | 218/8208 [06:53<1:37:07,  1.37batch/s, loss=3.79e+5, running loss=5.86e+8]
Epoch 0:   3%|▎         | 219/8208 [06:53<1:55:52,  1.15batch/s, loss=3.79e+5, running loss=5.86e+8]
Epoch 0:   3%|▎         | 219/8208 [06:53<1:55:52,  1.15batch/s, loss=3.79e+5, running loss=5.86e+8]
Epoch 0:   3%|▎         | 219/8208 [06:53<1:55:52,  1.15batch/s, loss=5.42e+6, running loss=1.28e+9]
Epoch 0:   3%|▎         | 220/8208 [06:53<1:30:23,  1.47batch/s, loss=5.42e+6, running loss=1.28e+9]
Epoch 0:   3%|▎         | 220/8208 [06:53<1:30:23,  1.47batch/s, loss=5.42e+6, running loss=1.28e+9]
Epoch 0:   3%|▎         | 220/8208 [06:54<1:30:23,  1.47batch/s, loss=0.023, running loss=6.39e+8]  
Epoch 0:   3%|▎         | 221/8208 [06:54<1:42:11,  1.30batch/s, loss=0.023, running loss=6.39e+8]
Epoch 0:   3%|▎         | 221/8208 [06:54<1:42:11,  1.30batch/s, loss=0.023, running loss=6.39e+8]
Epoch 0:   3%|▎         | 221/8208 [06:55<1:42:11,  1.30batch/s, loss=1.01e+8, running loss=5.85e+8]
Epoch 0:   3%|▎         | 222/8208 [06:55<1:59:39,  1.11batch/s, loss=1.01e+8, running loss=5.85e+8]
Epoch 0:   3%|▎         | 222/8208 [06:55<1:59:39,  1.11batch/s, loss=1.01e+8, running loss=5.85e+8]
Epoch 0:   3%|▎         | 222/8208 [06:55<1:59:39,  1.11batch/s, loss=462, running loss=2.23e+9]    
Epoch 0:   3%|▎         | 223/8208 [06:55<1:29:10,  1.49batch/s, loss=462, running loss=2.23e+9]
Epoch 0:   3%|▎         | 223/8208 [06:55<1:29:10,  1.49batch/s, loss=462, running loss=2.23e+9]
Epoch 0:   3%|▎         | 223/8208 [06:56<1:29:10,  1.49batch/s, loss=0.027, running loss=1.29e+9]
Epoch 0:   3%|▎         | 224/8208 [06:56<1:11:29,  1.86batch/s, loss=0.027, running loss=1.29e+9]
Epoch 0:   3%|▎         | 224/8208 [06:56<1:11:29,  1.86batch/s, loss=0.027, running loss=1.29e+9]
Epoch 0:   3%|▎         | 224/8208 [06:56<1:11:29,  1.86batch/s, loss=44.2, running loss=3.7e+9]  
Epoch 0:   3%|▎         | 225/8208 [06:56<54:28,  2.44batch/s, loss=44.2, running loss=3.7e+9]  
Epoch 0:   3%|▎         | 225/8208 [06:56<54:28,  2.44batch/s, loss=44.2, running loss=3.7e+9]
Epoch 0:   3%|▎         | 225/8208 [06:56<54:28,  2.44batch/s, loss=400, running loss=1.28e+9]
Epoch 0:   3%|▎         | 226/8208 [06:56<47:19,  2.81batch/s, loss=400, running loss=1.28e+9]
Epoch 0:   3%|▎         | 226/8208 [06:56<47:19,  2.81batch/s, loss=400, running loss=1.28e+9]
Epoch 0:   3%|▎         | 226/8208 [06:59<47:19,  2.81batch/s, loss=0.046, running loss=3.94e+8]
Epoch 0:   3%|▎         | 227/8208 [06:59<2:45:09,  1.24s/batch, loss=0.046, running loss=3.94e+8]
Epoch 0:   3%|▎         | 227/8208 [06:59<2:45:09,  1.24s/batch, loss=0.046, running loss=3.94e+8]
Epoch 0:   3%|▎         | 227/8208 [06:59<2:45:09,  1.24s/batch, loss=4.31e+3, running loss=2.05e+9]
Epoch 0:   3%|▎         | 228/8208 [06:59<2:01:24,  1.10batch/s, loss=4.31e+3, running loss=2.05e+9]
Epoch 0:   3%|▎         | 228/8208 [06:59<2:01:24,  1.10batch/s, loss=4.31e+3, running loss=2.05e+9]
Epoch 0:   3%|▎         | 228/8208 [07:00<2:01:24,  1.10batch/s, loss=0.082, running loss=1.22e+9]  
Epoch 0:   3%|▎         | 229/8208 [07:00<1:34:52,  1.40batch/s, loss=0.082, running loss=1.22e+9]
Epoch 0:   3%|▎         | 229/8208 [07:00<1:34:52,  1.40batch/s, loss=0.082, running loss=1.22e+9]
Epoch 0:   3%|▎         | 229/8208 [07:01<1:34:52,  1.40batch/s, loss=0.027, running loss=5.45e+8]
Epoch 0:   3%|▎         | 230/8208 [07:01<2:04:11,  1.07batch/s, loss=0.027, running loss=5.45e+8]
Epoch 0:   3%|▎         | 230/8208 [07:01<2:04:11,  1.07batch/s, loss=0.027, running loss=5.45e+8]
Epoch 0:   3%|▎         | 230/8208 [07:01<2:04:11,  1.07batch/s, loss=2.92e+6, running loss=1.15e+9]
Epoch 0:   3%|▎         | 231/8208 [07:01<1:37:52,  1.36batch/s, loss=2.92e+6, running loss=1.15e+9]
Epoch 0:   3%|▎         | 231/8208 [07:01<1:37:52,  1.36batch/s, loss=2.92e+6, running loss=1.15e+9]
Epoch 0:   3%|▎         | 231/8208 [07:02<1:37:52,  1.36batch/s, loss=4.08e+4, running loss=1.68e+9]
Epoch 0:   3%|▎         | 232/8208 [07:02<1:15:17,  1.77batch/s, loss=4.08e+4, running loss=1.68e+9]
